# ========================================
#               DASH APP
# ========================================
dash #==1.11.0
dash-bootstrap-components #==0.9.2

# ========================================
#               DATA ANALYSIS
# ========================================
pandas #==1.0.3

# ========================================
#               DATA VIZ
# ========================================
plotly #==4.6.0

# ========================================
#           SERVER & DEPLOYMENT
# ========================================
gunicorn #==20.0.4

